nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
694.3054342724029,684.8608365740096,683.5824526832214,667.78867830549,682.5942215692428,,,631.8236499968028,661.1683609372094,675.5389578683034,651.9520066579186,,699.4486687069847,705.0517089480446,708.6363514491487,714.2017655145556,666.6711095174154,692.0066473824638,693.7330376761302,698.8061908540272,688.2017785935177,705.6301720028833,,,721.8824927920388,730.9076421828498,756.8855405535018,736.9354284377324,,780.0639492216562,828.8139463152204,827.0019589378719,805.7730327787851,852.0250382196339
685.7211897713797,681.7070590427945,682.928750174386,680.4638137817385,673.9475005013601,727.7368011474613,,664.8413511003768,651.8913884844098,687.8288527897425,652.1772332872666,,700.9056227547782,711.05842263358,709.2923251560754,709.534107753209,665.4290951320104,700.3873350960868,691.3090242658344,708.5448755536763,703.3641820635115,706.1958797999791,774.0064086914061,,744.7636849539622,728.1245858328684,792.9343861171178,739.640644618443,,782.433626447405,824.8955524989537,827.2918755667552,825.2727977207728,851.6825441632955
679.429445539202,678.4261512756349,682.6334838867186,688.2800091334753,669.2013010297503,727.7368011474614,,692.9699794224332,649.1329280308315,696.4592266082764,653.3700485229494,,702.7191919599261,717.414899008615,710.3331402369907,707.208292279925,665.611238207136,705.0543338230679,689.3828288487027,712.5217715672087,714.4029655456543,705.3588436671666,774.006408691406,,764.1351209368027,726.1298021589008,808.8915187290738,740.4988185337612,,782.6488462175641,820.3781062534879,825.9552666800365,838.665648324149,851.2167914254327
675.4302015758705,675.0181132725315,682.6966538202204,691.2372643607011,668.3556231544139,727.7368011474618,707.0638046264658,716.209534962973,652.892979576475,701.4300793239057,655.5304523649678,705.997833251954,704.8893763224293,724.1211380731501,711.7587966918954,707.2243190947042,667.2175387427928,706.0076435634077,687.9544514247358,710.7368788946251,721.3181290399469,703.1190636044465,774.0064086914072,702.6661834716806,779.9968007405608,724.9232911609478,804.7569383893704,739.5099501836877,761.5083923339853,780.7096085321346,815.2616075788236,822.9921322777168,845.9515845889148,850.6277800060465
672.2478859311067,671.7627087547675,683.549118768602,686.3047419956761,672.1481995355524,727.7368011474618,707.1848555065345,743.8022484552301,661.8678407214945,692.4887426467177,657.8835383823948,706.1640276227688,707.688616434734,737.0704055059533,712.4335621425092,722.7901829310835,666.9987280709412,703.0095294770749,687.1839806692949,700.8055688767215,734.0309895106734,697.9621632893889,774.0064086914072,704.2426924932579,798.618414015998,724.3473983038049,759.0585363478897,735.9653422037769,762.3485688709087,777.8793349493127,807.9111807686952,818.8782377697183,837.7030741373709,851.1825546991267
669.8495423453203,668.7235485258566,683.77714756557,683.4612484886542,678.0470820835667,727.7368011474618,707.0032791864313,757.2636584327344,678.2807006835945,690.8682091122591,662.6415505182183,705.6312379382914,709.8030686151423,740.6388017563602,717.106215704056,714.1759374709366,676.6329349336178,700.1507048833946,687.3522985549208,687.7847617013123,730.7929287865057,692.1393258231035,774.0064086914072,701.8779289608918,807.4605814615895,725.2247060139983,730.0579463413793,730.3694276355571,761.6712842668816,770.6250486828042,801.747075398764,811.7227521623894,839.1677725655702,848.4171433221737
670.02791831607,667.4265885126032,683.9962245396214,680.4250459216898,683.8694467090434,727.7368011474618,706.6401265462248,747.3515341622498,697.8772888183602,694.9328709556952,668.5921847025561,705.55790201823,713.2752888997405,734.8093170892633,722.5035378592364,707.5368296305347,690.1789078485407,697.1385774158305,688.6641773042234,673.68460736956,713.9082089378729,687.660417829242,774.0064086914072,697.1484018961597,800.2536134265728,725.6564127604175,718.984643845332,724.9080963134775,758.2762843540746,760.95142764137,797.8157915387844,802.7761739095062,840.2965858096179,844.5530882335855
674.5757613409141,668.3041487194251,684.0595630464109,677.6397276378822,687.20590046474,727.7368011474618,706.216448465984,747.6194915771493,714.6743643624451,681.4222019740522,674.4199376787467,705.8267161051441,716.2826890491312,720.1372907729385,727.3570142473502,700.7361032395145,704.1364691598084,693.6805547078459,690.6823240007682,663.3756910051626,684.9310488019679,681.5802648635147,774.0064086914072,691.6306203206389,800.6285247802743,726.0264471144912,693.1596839541489,718.6795189267123,753.5867258707692,752.0133558000847,797.0517105829158,794.0842430478061,841.0411754789817,840.1751047770192
669.631241208032,671.7885491507402,683.8203764415931,678.0852050781258,687.1727113269633,,705.8277787708109,,723.0729021344875,682.7358125959132,672.5685619172604,706.3203764415931,717.5094637189602,711.4283113025492,730.2747948056185,695.498820713589,714.8187535603851,696.4911931355803,692.9694457281213,661.7285977318181,672.3101624988383,677.1284274146678,,690.0871146065857,,726.211464291528,705.9056687127985,714.9134129115522,749.0257655552465,747.0073692685091,794.9073210216715,788.979272751582,841.5853780110688,836.1975446428581
668.7956521170488,672.9330793108268,682.3533056349991,681.4271796090271,680.8522992815299,,705.6844780331575,,716.4268210274842,672.583124614898,680.3515577770423,707.1219802129846,719.2758247738801,708.0833854675302,730.8187128702808,693.6195431663886,718.9642166864313,704.2580838884635,693.9911012195414,661.1611095610127,680.402262733097,679.6501087007077,,682.9433190482013,,727.1052892775772,717.293725876582,714.2232862200065,748.953375680107,745.978038242886,793.4008055187417,789.9600503104084,841.5719342912956,836.0043858119429
